Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 typing_extensions.py:2675(__eq__)
        3    0.000    0.000    0.000    0.000 argparse.py:1824(_add_action)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:55(Action)
        3    0.000    0.000    0.000    0.000 argparse.py:594(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:171(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 export_utils.py:16(_WrapperModule)
        1    0.000    0.000    0.000    0.000 utils.py:475(OrderedSet)
        1    0.000    0.000    0.000    0.000 descriptors.py:525(PhiloxForwardBaseOffsetAOTInput)
        1    0.000    0.000    0.000    0.000 pooling.py:407(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 _interface.py:748(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 model.py:2643(OperatorName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:300(ParseBaseException)
        1    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 fake_profile.py:38(OpProfile)
        1    0.000    0.000    0.001    0.001 __init__.py:354(select)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:482(Mish)
        1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:164(_safe_realpath)
        1    0.000    0.000    0.000    0.000 proxy.py:835(<dictcomp>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:45(_ModuleProviderAction)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 constraints.py:677(_Stack)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2814(amax)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 graph.py:149(_Namespace)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:746(ParameterProxy)
        1    0.000    0.000    0.000    0.000 transforms.py:634(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:572(ELU)
        3    0.000    0.000    0.000    0.000 utils.py:508(__or__)
        1    0.000    0.000    0.000    0.000 calendar.py:156(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:95(LRScheduler)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
       10    0.000    0.000    0.000    0.000 case.py:1339(_deprecate)
        1    0.000    0.000    0.000    0.000 graph.py:2266(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:769(_IgnoreContextManager)
        7    0.000    0.000    0.000    0.000 typing.py:2448(<lambda>)
        1    0.000    0.000    0.000    0.000 activation.py:19(ReLU6)
        1    0.000    0.000    0.000    0.000 __init__.py:437(check_sparse_tensor_invariants)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        1    0.000    0.000    0.000    0.000 function.py:775(NestedIOFunction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flat_apply.py:62(_ConstantFunction)
        1    0.000    0.000    0.000    0.000 constraints.py:109(_Dependent)
        1    0.000    0.000    0.000    0.000 serialization.py:778(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 effects.py:67(WithEffects)
        1    0.000    0.000    0.000    0.000 _comparison.py:466(BooleanPair)
        1    0.000    0.000    0.000    0.000 cursors.py:56(Cursor)
        3    0.000    0.000    0.000    0.000 fake_impls.py:58(ordered_set)
       10    0.000    0.000    0.000    0.000 numeric.py:557(_argwhere_dispatcher)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:788(Protocol)
        1    0.000    0.000    0.000    0.000 _content_store.py:51(decorate_fn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 graph_module.py:396(_WrappedCall)
        1    0.000    0.000    0.000    0.000 forward_ad.py:173(dual_level)
        1    0.000    0.000    0.000    0.000 request.py:939(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 linear_relu.py:58(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:103(OptEinsumModule)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:56(InvokeSubgraphHOP)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:305(FunctionalTensorMode)
        1    0.000    0.000    0.000    0.000 _traceback.py:163(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:21(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _utils.py:302(_CudaKernel)
        1    0.000    0.000    0.000    0.000 _VF.py:23(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4775(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:212(StackDataset)
        1    0.000    0.000    0.000    0.000 subprocess.py:1867(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 abc.py:32(Finder)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 library.py:676(wrap)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 __init__.py:47(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _state.py:28(parse_env)
        1    0.000    0.000    0.000    0.000 distributed.py:226(_BufferCommHookLocation)
        1    0.000    0.000    0.000    0.000 unflatten.py:57(_TensorID)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5169(Dict)
        2    0.000    0.000    0.000    0.000 node.py:119(has_side_effect)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:45(_nonzero_schemas)
        3    0.000    0.000    0.000    0.000 utils.py:1041(register_fake)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:663(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 linear.py:259(LazyLinear)
        1    0.000    0.000    0.000    0.000 base_events.py:278(Server)
        1    0.000    0.000    0.000    0.000 profiler.py:483(ProfilerAction)
        3    0.000    0.000    0.000    0.000 argparse.py:603(format)
        1    0.000    0.000    0.000    0.000 _base.py:1381(sparray)
        1    0.000    0.000    0.000    0.000 flat_apply.py:85(FlatApply)
        3    0.000    0.000    0.000    0.000 mock.py:298(__getattr__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 _guards.py:80(CompileId)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 combining.py:380(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _utils.py:416(ContextStackEntry)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2314(_MakefxTracer)
        1    0.000    0.000    0.000    0.000 flex_attention.py:80(FlexAttentionHOP)
        1    0.000    0.000    0.000    0.000 splitter_base.py:160(NodeEventTracker)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:527(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 _decorator.py:14(functional_datapipe)
        1    0.000    0.000    0.000    0.000 surfarray.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        4    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        1    0.000    0.000    0.000    0.000 __init__.py:288(StreamContext)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
       16    0.000    0.000    0.000    0.000 pyparsing.py:495(__getitem__)
        3    0.000    0.000    0.000    0.000 argparse.py:1599(_check_conflict)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1675(TypeVar)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1502(RETURN_TYPE)
        1    0.000    0.000    0.000    0.000 _builtins.py:148(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 _pytree.py:664(MappingKey)
        1    0.000    0.000    0.000    0.000 pyparsing.py:188(<listcomp>)
       12    0.000    0.000    0.000    0.000 typing.py:1884(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _util.py:1087(_RichResult)
        1    0.000    0.000    0.000    0.000 __init__.py:141(DeQuantize)
        1    0.000    0.000    0.000    0.000 activation.py:153(RReLU)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:3222(FakeCopyMode)
        1    0.000    0.000    0.000    0.000 observer.py:1540(RecordingObserver)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:777(ignore)
        1    0.000    0.000    0.000    0.000 __init__.py:1607(get_resource_stream)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:510(_IntWrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        4    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 _state.py:23(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
        1    0.000    0.000    0.000    0.000 grad_mode.py:212(inference_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
        1    0.000    0.000    0.000    0.000 unflatten.py:146(InterpreterModule)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
       12    0.000    0.000    0.000    0.000 message.py:606(get_default_type)
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
        1    0.000    0.000    0.000    0.000 argparse.py:724(MetavarTypeHelpFormatter)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 conv.py:1619(LazyConv3d)
        1    0.000    0.000    0.000    0.000 serialization.py:100(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:106(LayerNorm)
        1    0.000    0.000    0.000    0.000 observer.py:1660(ZeroPointDomain)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:333(SizeMap)
        1    0.000    0.000    0.000    0.000 activation.py:285(PReLU)
        1    0.000    0.000    0.000    0.000 instancenorm.py:205(LazyInstanceNorm1d)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:72(_override_resolve_out_shapes)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:5257(GridSamplerInterpolation)
        1    0.000    0.000    0.000    0.000 reductions.py:23(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 associative_scan.py:468(AssociativeScanAutogradOp)
        1    0.000    0.000    0.000    0.000 _size_docs.py:7(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _fa4.py:30(_FA4Handle)
        1    0.000    0.000    0.000    0.000 _trace.py:813(_ExportType)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:247(NodeAccuracySummary)
        1    0.000    0.000    0.000    0.000 exported_program.py:120(_disable_prexisiting_fake_mode)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:148(__init__)
        1    0.000    0.000    0.000    0.000 _pytree.py:650(SequenceKey)
        1    0.000    0.000    0.000    0.000 base_hop.py:217(BaseHOPFunction)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 __init__.py:557(device_of)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 zipfile.py:1330(__exit__)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:449(InvokeSubgraphAutogradOp)
        1    0.000    0.000    0.000    0.000 run_const_graph.py:17(RunConstGraph)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(HTMLRepr)
        3    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        1    0.000    0.000    0.000    0.000 conv.py:1196(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _config_module.py:274(_ConfigEntry)
        1    0.000    0.000    0.000    0.000 _util.py:660(MapWrapper)
        1    0.000    0.000    0.000    0.000 graph_signature.py:32(TensorArgument)
        1    0.000    0.000    0.000    0.000 conv.py:1409(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 dataframes.py:465(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:246(_cleanup)
        1    0.000    0.000    0.000    0.000 pydoc.py:1868(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:1801(Annotation)
